original_path,retained_path,bytes,sha256
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/CLAUDE.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/CLAUDE.md,2496,cbaf857ff8a6fb11034936fc96a1660d033906b27c2f5849db198f89461f0b0b
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/ModelData.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/ModelData.py,53389,36b2da24ee467530b867b18abd12ae478964f9106bafc78f07eb1a6de616f54e
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/PPRCalculator.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/PPRCalculator.py,186640,8997e407ecd6a94f36e873fc8e92f386b952fc2da520fd716487ecba667fd56b
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/README.md,7987,29cb8df96c836d870b6405468cbb2031584e7a25d4d3a756a3ea95bf055f72c8
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/information/SPPR_Methods.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/information/SPPR_Methods.md,79148,2996390a06eaa9e21a15dd5abec4c381d48fc0aa4c84c8edd72e2b00e7595fe4
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/information/USER_GUIDE.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/information/USER_GUIDE.md,49046,6191c0474e0be0a6ae7e81601eaad70ea638822117b0645b86b44f7f54a0c9f5
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/13_2_Northern_Humboldt_Current_(1995-1998).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/13_2_Northern_Humboldt_Current_(1995-1998).xlsx,51315,52971a97809ef96a40316518777ae66ff613ba0cc594d4e50ebc3c171693b65b
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/28_646_Guinea_(1998).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/28_646_Guinea_(1998).xlsx,59379,84ce818012a7a0830e529ce82c6a4e6c90aa4c7534c76d7dc9d7500588e0f44d
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/34_1_Bay_of_Bengal_(1978).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/34_1_Bay_of_Bengal_(1978).xlsx,57239,b9a9997a12fcb4a9e86528b44f55c54f66c5e689177ff7d960b3c1a091658d9a
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/52_1_Sea_of_Okhotsk_NE_(1980).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/output/top10/52_1_Sea_of_Okhotsk_NE_(1980).xlsx,39476,335f8303b4c5cfd9bf036b37500d61cd06f18f571e77eb7f40e6d21a1f287380
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/13_2_Northern_Humboldt_Current_(1995-1998).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/13_2_Northern_Humboldt_Current_(1995-1998).json,234692,4a851308ce4018ec710c745865c8b0b65096b8c5a47da18c51de4e8a6c865381
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/28_646_Guinea_(1998).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/28_646_Guinea_(1998).json,97538,1bfed66f4729a70225ff920e3a09710e3d981ffaecc9e2b4b6349cdc52645243
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/34_1_Bay_of_Bengal_(1978).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/34_1_Bay_of_Bengal_(1978).json,174584,3620cd1219f6db2356a644e515c0eb391bce199440126f671053d8a247032192
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/52_1_Sea_of_Okhotsk_NE_(1980).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/real_models/global_cover_jsons/52_1_Sea_of_Okhotsk_NE_(1980).json,46244,61b6176affe6051948b3ec972fe87d95dabd8d98b66744b4c7350fcf303b9099
research/discard_sensitivity_2026_09_10/inputs/PPREstimation/utils.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPREstimation/utils.py,7960,817f969850b250d06563cfff2e5d1be0fdf70bacb7a3c4ac317bf69c805ca07f
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_013.csv.gz,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_013.csv.gz,243679,b403a5772b26cf67df3a1b4395929bccd9ee36b0771f6183d157c3bf1de95096
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_028.csv.gz,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_028.csv.gz,775984,deb6a2227864b69ac3b9746573a7ddfd4c2181d59d51158394c2a0f0bab334be
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_034.csv.gz,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_034.csv.gz,903385,6713b6581aab357f1e8793509ac447049785bf4985598b837f83af4b57bf3290
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_052.csv.gz,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/data/catch_by_taxon_year/LME_052.csv.gz,238184,c656e5eb1fd9425f8f26306b72f032fe87a2188cf4dcd5963c3c285e9885dd24
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_013/species.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_013/species.csv,56214,76a1e009edaa49f7e7597fe022348dcfa27988c80ce7eff5fec1853881a41382
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_028/species.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_028/species.csv,98246,6089eedf1e768f33b943fd9198b1f977f113d4dde4ab28afc963248201ca6e12
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_034/species.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_034/species.csv,87164,4e37e3e8d8eb0ea779d4b67bfe039be7b1c918506d543f8e55cd60b9118e804d
research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_052/species.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/SeaAroundUsExtraction/global_output/tables/regions/LME_052/species.csv,39984,976246654fe8c3968548f5eb47840f16503861745887c140db9b2b3a6f9e7a3b
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).MODEL_PROFILE.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).MODEL_PROFILE.md,774,fb2b76a5a1e4973ad271deaec52f902c6331826dd30392ea8b41be3a95f07eb7
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).csv,67394,e6b76b9b529b9d650169472caa7974f225f15c6ac0204d81545fcb7ec919da1a
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).groups.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).groups.csv,14048,521fb22333c9c3bddfdcf91a16ac48054f75173d050995e6bc839a7db1aa08e7
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).members.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).members.csv,4928,8ded1827dfa0295c3773b2a10ab89c723513437c3b48f3971c9dbac7a69ff533
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).notes.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).notes.md,5317,2f008cca7a38a32bb9256ab49c494876b257956831ceb97f3c15f6710c033699
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).regeneration-comparison.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).regeneration-comparison.json,14176,6471cfc5a32d8c1e3d1a010f9ba9655f54b156ed4556ee79c64e5d9d84c1fd6a
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).resolved.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).resolved.csv,49809,db5e9824be407cc3ae9e4b555f8e6aa7995682e7174a2c1ecadf1c47e017dd3f
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).review.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).review.json,13839,79ce16505c80585e39866bb7633f655159d897a2f240c819ae7389e12f5e25f9
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).taxonomy.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).taxonomy.csv,5005,eeb15f58fb99ab7bbe8e2664894efa2b6e407d3a15eade74fed4ca3c60332637
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).verification.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/mapping/13_2_Northern_Humboldt_Current_(1995-1998).verification.json,1284,1e24c5a13de7ab091bb3cee50466b9dba70b086ea803cd48a2c90d6f44b2162b
research/discard_sensitivity_2026_09_10/inputs/data/LME_013/models/13_2_Northern_Humboldt_Current_(1995-1998).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_013/models/13_2_Northern_Humboldt_Current_(1995-1998).xlsx,322036,68e3ac3a4cb0627368bc2e7240b253132fc3693876e0800905829b4a648eee79
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).candidate-audit.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).candidate-audit.json,34521,87b91f7be4f33fdb3f56bbfca2fe3ea2a0e9f5d1e80afc7e9c4b6e6931565c25
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).comparison.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).comparison.txt,3817,53dc597788491d4c3aee50a28f06989c918aeaa7c3764e3e522981dbf608ff67
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).coverage.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).coverage.json,4198,de0a371125e69c79db7484a42c2ea108b88a7bc4444be94a6106fe528b37f8dd
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).csv,104024,8b107450688e9f27f56ed26a0b0a7ae193be8ec8625964870aad5b2ad85c905a
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).groups.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).groups.csv,39078,cbb15a9c975f01fa1f4e22c8390a052aa0bbc8c4874e25adcbbc387b2f52c3b8
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).members.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).members.csv,44473,bda3d87c4d74221f6794820d3bfff6e42c0eb0680e1b66808dc0c8564641f108
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).notes.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).notes.md,8819,dd45f02caa0f17e32553bed49aa5ca0bf9b1ad68b95213d38d7cf245ff4e0558
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).regeneration-report.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).regeneration-report.txt,5681,9f2fa0ad502fc3c72d6b20cafe5ab1de95fc7deec53567630becf545722d4c7b
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).regeneration.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).regeneration.json,37512,a74a1fbdc21d1238b6a1d2e4f4571feabeeb46ca12d74b2a0fae4cb45b17cb77
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).resolved.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).resolved.csv,96937,e9242706433e104359fdcc4c23e8653a36810dfbf7af3a92afeeaebda7541909
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).source-check.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).source-check.json,32821,c4d970f2401fa9203e5bb327484c4b9fa87b04cbe732a808b02df4af2507c653
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).taxonomy-sources.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).taxonomy-sources.json,599420,384bf4aaf7b149a6cf898449819aa20c38e5eae6478bf8f9ff82d8fcef97a314
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).taxonomy.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).taxonomy.csv,11366,c485fd6e7fae68d1ece58c17b58b852e5aaaabbcee06c9b22f76cdffea134387
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).validation.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/mapping/28_646_Guinea_(1998).validation.txt,974,2c445a9d09feb5e8edd0cda026bebdba2616c9f8dcd9d8f45040a68475b284e0
research/discard_sensitivity_2026_09_10/inputs/data/LME_028/models/28_646_Guinea_(1998).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_028/models/28_646_Guinea_(1998).xlsx,541066,5423322e73875995b9f5444f1023f1e5114404c6e7a1204ec048f21b77144135
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).csv,98413,2422d2d66d05e480bb04600b7b20ed4ddc6950f84153e8ec8e29c77a694bebc5
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).groups.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).groups.csv,54728,6dd2c8701758bb6958aa3f37a8f8c7640c9c92b6b38853f78a50f5156c6318e4
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).members.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).members.csv,65829,310a053b6ab5bc71956946010cfb98c86192c9a22577bcdaf1d980aef2eb6f6a
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).notes.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).notes.md,17506,af5c5eb390efb2351833004e1a3c81c4cc33f3f267231f28e3601693deaf46ee
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).resolved.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/mapping/34_1_Bay_of_Bengal_(1978).resolved.csv,101998,4ddc8b548c86d5b435a64d6b0d55839d8c4784cc40fc6e37ed7fe1419e8f0bca
research/discard_sensitivity_2026_09_10/inputs/data/LME_034/models/34_1_Bay_of_Bengal_(1978).xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_034/models/34_1_Bay_of_Bengal_(1978).xlsx,517101,af91ae005f5376d3045d1ef0816cdb431da3040404c5a82ba7845dabf1c61339
research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).coverage.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).coverage.json,4038,9a2b604404ca77ed01e35883bd97283e4de51b9bb8d40bc2cba1d0f205fe2a6d
research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).csv,41443,416d182159f1d900faf6f2723ac9a6b658979f64e7b7a93ab5ce4b4180866d64
research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).groups.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).groups.csv,13395,f9a315cc91d560dceea0d16313c696535ab9b2930d8cc704e86d9f04a410bf09
research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).members.csv,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).members.csv,51,9e0bb22e81d6276132c9b3d0f1dd9161f032e8612ab85da2f6125184697aa1d3
research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).notes.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/data/LME_052/mapping/52_1_Sea_of_Okhotsk_NE_(1980).notes.md,7404,d3a1790275ef95b594f9ef6032dd3956a4f8521dc72699297a9d9b2b39899729
